idMuscle,sMuscle,sMuscleFullName,idCluster1,idCluster2,idCluster3,idCluster4,idCluster5,nLengthMin,nLengthMax,nLpass,nLpassPercent,bCoupled,idDOFList,idDOFList_used,nPCSA,nSpecificTension,nFmax,nFpass,bFingerFlexion,bFingerExtension,bWristFlexion,bWristExtension,bWristSupination,bWristPronation,bThumbFlexion,bThumbExtension,bThumbAbduction,bThumbAdduction,nScaler,nStatic,nGainIa,nGainIb,sCouplingGroups,nBeta,sMuscleOld,
     1,SUPSP,Supraspinatus,     0,     0,     0,     0,     0,  0.01,0.182322,0.139242,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,SSPI,
     2,INFSP,Infraspinatus,     0,     0,     0,     0,     0,  0.01,0.135532,0.104149,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,ISPI,
     3,SUBSC,Subscapularis,     0,     0,     0,     0,     0,0.0833364,0.229702,0.193111,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,SSCAP,
     4,TERMI,Teres Minor,     0,     0,     0,     0,     0,  0.01,0.329234,0.249426,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,TERMI,
     5,TERMA,Teres Major,     0,     0,     0,     0,     0,  0.01,0.333564,0.252673,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,TERMA,
     6,PECM_R,Pectoralis Major,     0,     0,     0,     0,     0,  0.01,0.158984,0.121738,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,PECM_R,
     7,PECM_M,Pectoralis Major,     0,     0,     0,     0,     0,0.151723,1.41237,1.09721,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,PECM_M,
     8,PECM_C,Pectoralis Major,     0,     0,     0,     0,     0,  0.01,0.270841,0.205631,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,PECM_C,
     9,LATD_R,Latissimus Dorsi,     0,     0,     0,     0,     0,0.215331,0.467038,0.404111,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,LATD_R,
    10,LATD_M,Latissimus Dorsi,     0,     0,     0,     0,     0,0.262797,0.770998,0.643948,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,LATD_M,
    11,LATD_C,Latissimus Dorsi,     0,     0,     0,     0,     0,  0.01,0.568725,0.429044,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,LATD_C,
    12,CORBR,Coracobrachialis,     0,     0,     0,     0,     0,0.0776495,0.265853,0.218802,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,CORBR,
    13,DELT_A,Deltoid (Anterior),     0,     0,     0,     0,     0,0.0645063,0.776657,0.598619,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,DELT_A,
    14,DELT_LAT,Deltoid (Lateral),     0,     0,     0,     0,     0,  0.01,0.379318,0.286988,  0.75,     0,26    27    28,26    27    28,     0,    35,   100,    10,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,DELT_LAT,
    15,DELT_P,Deltoid (Posterior),     0,     0,     0,     0,     0,  0.01,0.395608,0.299206,  0.75,     0,26    27    28,26    27    28,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,DELT_P,
    16,TRI_LO,Triceps Brachii Long Head,     0,     0,     0,     0,     0,0.269585,0.412354,0.376662,  0.75,     0,26    27    28     29,29,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,TRI_LO,
    17,TRI_LAT,Triceps Brachii Lateral Head,     0,     0,     0,     0,     0,0.166615,0.270876,0.244811,  0.75,     0,29,29,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,TRI_LAT,
    18,TRI_M,Triceps Brachii Medial Head,     0,     0,     0,     0,     0,0.154063,0.202429,0.190337,  0.75,     0,29,29,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,TRI_M,
    19,ANC,Anconeus,     0,     0,     0,     0,     0,0.0413297,0.0613143,0.0563182,  0.75,     0,29,29,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,ANC,
    20,BIC_LO,Biceps Brachii Long Head,     1,     1,     1,     1,     1,0.334726,0.460267,0.447713,   0.9,     0,26    27    28     29     8,29     8,  3.12,    35, 109.2, 10.92,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Sup,1.45813,BIC_LO,
    21,BIC_SH,Biceps Brachii Short Head,     1,     1,     1,     1,     1,0.257448,0.38068,0.368356,   0.9,     0,26    27    28     29     8,29     8,  3.12,    35, 109.2, 10.92,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Sup,1.45813,BIC_SH,
    22,BR,Brachialis,     0,     0,     0,     0,     0,0.0890906,0.130449,0.126313,   0.9,     0,29     8,29    8,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,BR,
    23,BRR,Brachioradialis,     0,     0,     0,     0,     0,0.23139,0.37328,0.359091,   0.9,     0,29     8,29    8,     0,    35,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   0.5,     0,   1.2,NA,     1,BRR,
    24,SUP,Supinator,     1,     1,     1,     1,     1,0.068988,0.0881937,0.0862731,   0.9,     0,8,8,   7.3,    35, 255.5, 25.55,     0,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Sup,1.45813,SUP,
    25,PT,Pronator Teres,     2,     2,     2,     2,     2,0.217735,0.237955,0.235933,   0.9,     0,29     8,8,   6.6,    35,   231,  23.1,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Pro,1.52762,PTER,
    26,PQ,Pronator quadratus,     2,     2,     2,     2,     2,0.0221434,0.0411123,0.0335247,   0.6,     0,8,8,   3.5,    35, 122.5, 12.25,     0,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Pro,1.52762,PQUAD,
    27,ECR_LO,Extensor Carpi Radialis Longus,     3,     3,     3,     3,     3,0.316038,0.349449,0.336671,0.617552,     0,8     9    30,8     9,     4,    35,   140,    14,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Ext,1.08543,ECR_LO,
    28,ECR_BR,Extensor Carpi Radialis Brevis,     3,     3,     3,     3,     3,0.315065,0.352188,0.336358,0.573581,     0,8     9    30,8     9,   4.9,    35, 171.5, 17.15,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Ext,1.08543,ECR_BR,
    29,ECU,Extensor Carpi Ulnaris,     3,     3,     3,     3,     3,0.318472,0.336444,0.327366,0.494878,     0,29     8     9    30,8     9,   3.5,    35, 122.5, 12.25,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Ext,1.08543,ECU,
    30,FCR,Flexor Carpi Radialis,     4,     4,     4,     4,     4,0.287413,0.337623,0.304867,0.347631,     0,8     9    30,8     9,   5.2,    35,   182,  18.2,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Flex,0.22831,FCR,
    31,FCU,Flexor Carpi Ulnaris,     4,     4,     4,     4,     4,0.296153,0.337751,0.311349,0.3653,     0,8     9    30,8     9,    10,    35,   350,    35,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Flex,0.22831,FCU,
    32,PL,Palmaris Longus,     4,     4,     4,     4,     4,0.303227,0.358955,0.327786,0.440703,     0,8     9    30,8     9,   1.5,    35,  52.5,  5.25,     0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Wrist Flex,0.22831,PALL,
    33,FDS5,Flexor Digitorum superficialis (pinky finger),     5,     5,     5,     5,     4,0.312369,0.371185,0.365303,   0.9,     0,8     9    30    23    24,9    23    24,   2.1,    35,  73.5,  7.35,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,1.02917,FDS5,
    34,FDS4,Flexor digitorum superficialis (ring finger),     6,     5,     5,     5,     4,0.326811,0.387349,0.381295,   0.9,     0,8     9    30    20    21,9    20    21,   2.4,    35,    84,   8.4,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,0.893825,FDS4,
    35,FDS3,Flexor digitorum superficialis (middle finger),     7,     5,     5,     5,     4,0.335538,0.399579,0.393175,   0.9,     0,8     9    30    17     18,9    17     18,   4.2,    35,   147,  14.7,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,0.975572,FDS3,
    36,FDS2,Flexor digitorum superficialis (index finger),     8,     6,     5,     5,     4,0.334161,0.391799,0.386035,   0.9,     0,8     9    30    14    15,9    14    15,   3.6,    35,   126,  12.6,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Index Finger Flex,1.21227,FDS2,
    37,FDP5,Flexor digitorum profundus (pinky finger),     5,     5,     5,     5,     4,0.32921,0.392516,0.386185,   0.9,     1,8     9    30    23    24    25,9    23    24    25,   2.5,    35,  87.5,  8.75,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,1.02917,FDP5,
    38,FDP4,Flexor digitorum profundus (ring finger),     6,     5,     5,     5,     4,0.344765,0.409434,0.402967,   0.9,     1,8     9    30    20    21    22,9    20    21    22,   3.7,    35, 129.5, 12.95,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,0.893825,FDP4,
    39,FDP3,Flexor digitorum profundus (middle finger),     7,     5,     5,     5,     4,0.356224,0.422659,0.416016,   0.9,     1,8     9    30    17    18    19,9    17    18    19,   4.1,    35, 143.5, 14.35,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Flex,0.975572,FDP3,
    40,FDP2,Flexor digitorum profundus (index finger),     8,     6,     5,     5,     4,0.347701,0.415989,0.40916,   0.9,     1,8     9    30    14    15    16,9    14    15    16,   4.1,    35, 143.5, 14.35,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Index Finger Flex,1.21227,FDP2,
    41,EDM,Extensor Digiti Minimi,     9,     7,     6,     6,     3,0.373124,0.422589,0.395394,0.450222,     1,29     8     9    30    23    24    25,9    23    24    25,   1.5,    35,  52.5,  5.25,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Ext,1.48902,ED_M,
    42,ED5,Extensor digitorum (pinky finger),     9,     7,     6,     6,     3,0.372148,0.424324,0.398653,0.507987,     1,8     9   30     23    24    25,9     23    24    25,   0.5,    35,  17.5,  1.75,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Ext,1.48902,ED5,
    43,ED4,Extensor Digitorum (ring finger),    10,     7,     6,     6,     3,0.386306,0.441575,0.414988,0.518947,     1,8     9    30    20    21    22,9    20    21    22,   1.2,    35,    42,   4.2,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Ext,2.90819,ED4,
    44,ED3,Extensor Digitorum (middle finger),    11,     7,     6,     6,     3,0.396909,0.458575,0.429361,0.526253,     1,8    9    30    17    18    19,9    17    18    19,   1.7,    35,  59.5,  5.95,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Last 3 Finger Ext,1.83294,ED3,
    45,ED2,Extensor Digitorum (index finger),    12,     8,     6,     6,     3,0.397135,0.458159,0.431726,0.566847,     1,8    9    30    14    15    16,9    14    15    16,   1.1,    35,  38.5,  3.85,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Index Finger Ext,1.37591,ED2,
    46,EIND,Extensor Indicis,    12,     8,     6,     6,     3,0.231973,0.292019,0.261134,0.485651,     1,8     9    30    14    15    16,9    14    15    16,   1.3,    35,  45.5,  4.55,     0,     1,     0,     0,     0,     0,     0,     0,     0,     0,     1,   0.5,     0,   1.2,Index Finger Ext,1.37591,EIND,
    47,EPL,Extensor Pollicis Longus,    13,     9,     7,     6,     3,0.243781,0.294074,0.2746,0.612799,     1,8     9    30    10    11    12    13,8     9    10    11    12    13,   1.9,    35,  66.5,  6.65,     0,     0,     0,     0,     0,     0,     0,     1,     0,     1,     1,   0.5,     0,   1.2,Thumb Add Ext,6.05686,EPL,
    48,EPB,Extensor Pollicis Brevis,    14,    10,     8,     7,     5,0.168093,0.199893,0.179422,0.356259,     0,9    30    10    11    12,9    10    11    12,   1.3,    35,  45.5,  4.55,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Ext,1.50929,EPB,
    49,FPB,Flexor Pollicis Brevis,    15,    11,     9,     5,     4,0.0796996,0.104172,0.101725,   0.9,     0,10    11    12,10    11    12,   1.3,    35,  45.5,  4.55,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Flex,0.8677,FPB,
    50,FPL,Flexor Pollicis Longus,    15,    11,     9,     5,     4,0.230745,0.289274,0.26485,0.582696,     1,9     30    10    11    12    13,9    10    11    12    13,   5.1,    35, 178.5, 17.85,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Flex,0.8677,FPL,
    51,APL,Abductor Pollicis Longus,    14,    10,     8,     7,     5,0.166005,0.198964,0.181983,0.48477,     0,8    9    30    10    11,8    9    10    11,   3.9,    35, 136.5, 13.65,     0,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Ext,1.50929,APL,
    52,OP,Opponens Pollicis ,    15,    11,     9,     5,     4,0.0587825,0.0649329,0.0643179,   0.9,     0,10    11,10    11,   2.9,    35, 101.5, 10.15,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Flex,0.8677,OP,
    53,APB,Abductor Pollicis Brevis,    15,    11,     9,     5,     4,0.0592944,0.0766641,0.0749271,   0.9,     0,10    11    12,10    11    12,   1.5,    35,  52.5,  5.25,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,   0.5,     0,   1.2,Thumb Abd Flex,0.8677,APB,
    54,ADPT,Adductor Pollicis Transversus,    16,    12,    10,     8,     6,0.0324831,0.0644488,0.0612522,   0.9,     0,10    11    12,10    11    12,   0.9,    35,  31.5,  3.15,     0,     0,     0,     0,     0,     0,     1,     0,     0,     1,     1,   0.5,     0,   1.2,Thumb Add Flex,5.18872,ADPT,
